,date,c13,o18
0,1680.08,-25.81,26.37
1,1680.25,-25.68,27.18
2,1680.42,-24.46,26.98
3,1680.58,-24.19,26.45
4,1680.75,-24.28,25.38
5,1680.92,-24.74,25.87
6,1681.08,-25.26,26.43
7,1681.25,-25.44,26.18
8,1681.42,-24.86,26.44
9,1681.58,-24.65,27.04
10,1681.75,-23.99,26.95
11,1681.92,-24.31,26.98
12,1682.08,-24.48,26.84
13,1682.25,-24.64,26.88
14,1682.42,-25.52,25.3
15,1682.58,-26.01,25.57
16,1682.75,-26.49,23.4
17,1682.92,-26.39,24.09
18,1683.08,-26.78,23.51
19,1683.25,-24.84,24.83
20,1683.42,-24.95,24.15
21,1683.58,-25.04,23.59
22,1683.75,-25.33,23.61
23,1683.92,-25.2,24.78
24,1684.25,-25.61,25.38
25,1684.42,-24.93,25.85
26,1684.42,-24.47,25.25
27,1684.58,-24.77,24.42
28,1684.75,-24.81,25.42
29,1684.92,-25.31,24.26
30,1685.08,-24.64,25.21
31,1685.25,-24.83,24.61
32,1685.42,-24.82,23.92
33,1685.58,-24.85,25.54
34,1685.75,-25.07,25.22
35,1685.92,-24.9,27.54
36,1686.08,-24.48,28.69
37,1686.25,-24.41,27.29
38,1686.42,-25.99,25.55
39,1686.58,-25.82,25.36
40,1686.75,-26.16,25.28
41,1686.92,-25.83,26.23
42,1687.08,-25.79,27.04
43,1687.25,-25.29,27.59
44,1687.42,-24.61,27.04
45,1687.58,-25.21,26.05
46,1687.75,-25.54,24.77
47,1687.92,-25.53,25.32
48,1688.08,-24.79,25.69
49,1688.25,-25.84,25.39
50,1688.42,-24.04,25.74
51,1688.58,-24.08,25.38
52,1688.75,-24.07,24.89
53,1688.92,-24.46,26.08
54,1689.08,-24.46,25.95
55,1689.25,-24.52,26.38
56,1689.42,-24.03,26.05
57,1689.58,-24.64,25.08
58,1689.75,-24.4,24.99
59,1689.92,-24.57,25.76
60,1690.08,-24.33,26.93
61,1690.25,-24.79,27.26
62,1690.42,-24.91,27.22
63,1690.58,-25.28,26.11
64,1690.75,-24.73,26.67
65,1690.92,-25.6,25.13
66,1691.08,-24.95,24.06
67,1691.25,-25.23,25.79
68,1691.42,-24.49,26.19
69,1691.58,-24.76,26.29
70,1691.75,-25.18,25.77
71,1691.92,-25.32,25.23
72,1692.1,-25.67,25.34
73,1692.3,-24.91,25.41
74,1692.5,-25.16,26.5
75,1692.7,-24.7,27.34
76,1692.9,-24.99,27.26
77,1693.08,-25.22,27.44
78,1693.25,-25.24,26.28
79,1693.42,-24.66,26.32
80,1693.58,-24.66,26.3
81,1693.75,-24.61,26.31
82,1693.92,-24.84,24.29
83,1698.08,-24.67,25.18
84,1698.25,-24.61,25.39
85,1698.42,-24.81,25.38
86,1698.58,-24.88,25.18
87,1698.75,-25.17,26.1
88,1698.92,-25.49,25.99
89,1699.1,-24.7,25.89
90,1699.3,-24.34,24.8
91,1699.5,-24.69,24.78
92,1699.7,-25.04,25.1
93,1699.9,-25.43,24.37
94,1700.08,-25.3,24.68
95,1700.25,-24.57,24.9
96,1700.42,-24.71,25.6
97,1700.58,-24.98,25.89
98,1700.75,-25.15,26.33
99,1700.92,-25.29,27.12
100,1701.13,-25.27,26.94
101,1701.38,-25.22,25.51
102,1701.63,-25.25,25.52
103,1701.88,-25.3,25.32
104,1702.17,-25.65,25.63
105,1702.5,-25.62,25.2
106,1702.83,-25.83,24.86
107,1703.08,-25.49,27.09
108,1703.25,-25.51,26.42
109,1703.42,-25.45,26.33
110,1703.58,-25.39,24.91
111,1703.75,-25.56,26.21
112,1703.92,-25.6,25.44
113,1704.08,-24.8,25.98
114,1704.25,-24.0,24.87
115,1704.42,-24.37,25.16
116,1704.58,-24.7,24.18
117,1704.75,-24.9,24.27
118,1704.92,-25.24,25.57
119,1705.08,-25.47,25.32
120,1705.25,-25.28,26.1
121,1705.42,-24.62,26.41
122,1705.58,-23.74,26.3
123,1705.75,-24.31,25.62
124,1705.92,-25.07,24.4
125,1706.08,-25.51,23.99
126,1706.25,-26.11,22.3
127,1706.42,-25.55,22.95
128,1706.58,-24.65,23.99
129,1706.75,-24.82,23.88
130,1706.92,-24.85,22.93
131,1707.08,-25.26,24.29
132,1707.25,-24.9,25.09
133,1707.42,-24.21,26.06
134,1707.58,-24.21,26.39
135,1707.75,-24.21,25.78
136,1708.08,-24.77,26.69
137,1708.25,-24.28,24.77
138,1708.42,-24.43,24.98
139,1708.58,-24.58,26.19
140,1708.75,-24.54,26.69
141,1708.92,-24.96,25.86
142,1709.1,-24.39,23.94
143,1709.3,-24.62,25.42
144,1709.5,-24.46,25.29
145,1709.7,-24.3,26.58
146,1709.9,-24.84,25.83
147,1710.75,-25.19,24.14
148,1710.92,-26.02,23.65
149,1712.08,-25.04,28.04
150,1712.25,-24.03,27.3
151,1712.42,-24.27,26.76
152,1712.58,-24.38,26.78
153,1712.75,-24.39,27.74
154,1712.92,-24.67,26.96
155,1713.08,-24.85,26.73
156,1713.25,-24.36,26.11
157,1713.42,-24.42,24.88
158,1713.58,-24.71,24.01
159,1713.75,-24.96,24.07
160,1713.92,-24.92,25.28
161,1714.08,-25.19,24.89
162,1714.25,-25.16,24.54
163,1714.42,-24.69,26.21
164,1714.58,-24.9,24.84
165,1714.75,-25.15,24.17
166,1714.92,-25.22,24.61
167,1715.1,-25.37,23.7
168,1715.3,-24.98,24.4
169,1715.5,-24.57,25.02
170,1715.7,-24.92,24.82
171,1715.9,-24.62,25.63
172,1716.1,-25.52,24.78
173,1716.3,-24.86,23.65
174,1716.5,-24.77,24.97
175,1716.7,-25.25,23.77
176,1716.9,-25.36,25.05
177,1717.1,-25.37,24.29
178,1717.3,-24.92,24.78
179,1717.5,-24.65,23.65
180,1717.7,-24.57,25.0
181,1717.9,-24.8,25.48
182,1718.17,-25.15,26.06
183,1718.5,-25.14,24.81
184,1718.83,-24.81,25.19
185,1719.25,-24.8,26.75
186,1719.75,-24.81,25.18
187,1720.08,-25.14,23.64
188,1720.25,-25.71,22.17
189,1720.42,-25.51,24.09
190,1720.58,-24.73,25.16
191,1720.75,-24.81,25.22
192,1720.92,-25.24,25.9
193,1721.13,-25.62,25.72
194,1721.38,-24.29,26.19
195,1721.63,-24.3,25.75
196,1721.88,-24.74,24.99
197,1722.08,-25.05,26.14
198,1722.42,-24.9,26.36
199,1722.58,-24.79,27.12
200,1722.75,-25.55,26.01
201,1722.92,-25.75,26.91
202,1723.08,-25.32,27.8
203,1723.25,-25.1,27.1
204,1723.25,-24.61,25.57
205,1723.42,-25.04,24.72
206,1723.58,-25.56,23.1
207,1723.75,-25.72,24.43
208,1723.92,-25.98,25.57
209,1724.1,-25.12,27.17
210,1724.3,-24.77,26.38
211,1724.5,-25.09,24.33
212,1724.7,-25.28,24.77
213,1724.9,-25.3,26.05
214,1725.08,-24.4,25.37
215,1725.42,-24.34,24.89
216,1725.58,-24.21,25.67
217,1725.75,-24.71,26.1
218,1725.92,-25.32,26.57
219,1726.08,-24.29,27.3
220,1726.25,-24.4,25.35
221,1726.42,-24.6,24.39
222,1726.58,-24.79,24.85
223,1726.75,-24.77,24.76
224,1726.92,-25.0,24.82
225,1727.08,-24.81,25.34
226,1727.25,-24.07,23.8
227,1727.42,-24.87,24.38
228,1727.58,-25.23,24.11
229,1727.75,-24.86,26.06
230,1727.92,-25.16,24.54
231,1728.08,-24.18,25.63
232,1728.25,-24.72,26.15
233,1728.42,-24.14,26.92
234,1728.58,-24.62,26.97
235,1728.75,-24.9,24.24
236,1728.92,-25.25,25.43
237,1729.08,-25.2,26.28
238,1729.25,-24.8,26.03
239,1729.42,-24.78,25.12
240,1729.58,-25.42,24.7
241,1729.75,-25.25,25.72
242,1729.92,-26.09,25.09
243,1730.08,-24.82,25.77
244,1730.25,-24.32,25.91
245,1730.42,-24.11,26.47
246,1730.58,-24.79,26.52
247,1730.75,-24.98,25.85
248,1730.92,-25.32,27.17
249,1731.08,-24.65,26.32
250,1731.25,-24.54,26.12
251,1731.42,-24.92,25.58
252,1731.58,-25.19,26.12
253,1731.75,-25.05,26.5
254,1731.92,-25.65,25.46
255,1732.08,-24.44,25.47
256,1732.25,-24.35,26.56
257,1732.42,-24.39,26.9
258,1732.58,-24.73,26.39
259,1732.75,-25.68,24.98
260,1732.92,-25.6,26.36
261,1733.08,-25.08,26.03
262,1733.25,-25.21,26.1
263,1733.42,-25.76,24.74
264,1733.58,-26.24,23.3
265,1733.75,-25.57,24.94
266,1733.92,-25.4,26.93
267,1734.08,-25.37,25.14
268,1734.25,-25.54,23.94
269,1734.42,-25.3,26.48
270,1734.75,-25.34,26.03
271,1734.92,-25.99,24.41
272,1735.08,-25.76,24.5
273,1735.25,-25.62,26.2
274,1735.42,-25.67,25.98
275,1735.58,-26.5,23.04
276,1735.75,-26.55,25.35
277,1735.92,-25.94,24.95
278,1736.1,-25.54,26.14
279,1736.3,-26.02,25.74
280,1736.5,-26.31,24.87
281,1736.9,-26.5,25.22
282,1737.25,-26.89,23.13
283,1737.42,-26.48,24.74
284,1737.58,-26.54,24.79
285,1737.75,-26.43,24.34
286,1737.92,-26.6,22.98
287,1738.08,-25.86,24.0
288,1738.25,-24.91,25.83
289,1738.42,-25.31,25.02
290,1738.58,-24.97,25.44
291,1738.75,-24.77,26.77
292,1738.92,-24.96,26.81
293,1739.08,-26.15,24.41
294,1739.25,-25.96,24.34
295,1739.42,-25.55,24.46
296,1739.58,-25.56,25.21
297,1739.75,-25.7,25.4
298,1739.92,-25.67,26.25
299,1740.08,-25.27,26.55
300,1740.25,-25.48,25.22
301,1740.42,-25.49,24.85
302,1740.58,-26.06,25.37
303,1740.75,-25.68,24.75
304,1740.92,-25.49,26.76
305,1741.08,-24.79,26.17
306,1741.25,-25.57,24.28
307,1741.42,-25.57,24.91
308,1741.58,-26.05,24.61
309,1741.75,-25.76,24.23
310,1741.92,-25.65,25.8
311,1742.08,-25.75,24.52
312,1742.25,-25.24,25.31
313,1742.42,-25.39,25.96
314,1742.58,-25.01,25.41
315,1742.75,-25.37,24.22
316,1742.92,-25.36,25.85
317,1743.08,-24.79,25.96
318,1743.25,-25.34,25.39
319,1743.42,-25.65,25.13
320,1743.58,-25.55,25.92
321,1743.75,-25.29,26.83
322,1743.92,-25.28,26.82
323,1744.08,-25.45,24.65
324,1744.25,-25.36,25.33
325,1744.25,-25.75,24.59
326,1744.42,-25.9,24.08
327,1744.58,-25.16,25.07
328,1744.58,-25.29,25.0
329,1744.75,-25.94,23.56
330,1744.92,-25.82,23.56
331,1744.92,-26.0,23.45
332,1745.08,-25.0,25.92
333,1745.25,-25.67,24.13
334,1745.25,-25.29,25.32
335,1745.42,-25.8,25.01
336,1745.58,-25.57,25.21
337,1745.58,-26.12,24.21
338,1745.75,-25.7,25.17
339,1745.92,-25.35,26.71
340,1745.92,-25.39,26.47
341,1746.08,-25.22,24.22
342,1746.25,-25.68,23.35
343,1746.42,-25.53,25.21
344,1746.58,-25.28,26.47
345,1746.75,-25.16,27.51
346,1746.92,-25.13,27.38
347,1747.08,-24.2,26.43
348,1747.25,-24.98,25.13
349,1747.42,-25.3,26.71
350,1747.58,-25.56,25.38
351,1747.75,-25.27,27.24
352,1747.92,-25.2,28.02
353,1748.08,-25.41,27.32
354,1748.25,-24.92,26.15
355,1748.42,-24.58,26.08
356,1748.58,-24.85,25.52
357,1748.75,-25.39,26.54
358,1748.92,-25.43,27.04
359,1749.08,-25.86,24.54
360,1749.25,-25.16,25.33
361,1749.42,-25.51,24.93
362,1749.58,-25.75,25.59
363,1749.75,-25.72,26.23
364,1749.92,-24.96,27.98
365,1750.08,-24.77,25.59
366,1750.25,-24.41,25.52
367,1750.42,-24.7,26.27
368,1750.58,-25.51,22.9
369,1750.75,-25.64,24.25
370,1750.92,-25.61,24.88
371,1751.08,-25.61,24.16
372,1751.25,-24.74,24.28
373,1751.42,-24.78,24.81
374,1751.58,-24.58,26.39
375,1751.75,-24.69,26.69
376,1751.92,-25.21,26.54
377,1752.08,-24.58,25.58
378,1752.25,-23.68,25.51
379,1752.42,-24.05,24.94
380,1752.58,-24.38,25.2
381,1752.75,-25.28,24.13
382,1752.92,-25.2,25.45
383,1753.08,-25.8,24.31
384,1753.25,-25.02,25.1
385,1753.42,-25.17,25.14
386,1753.58,-25.43,25.02
387,1753.75,-25.42,25.05
388,1753.92,-25.65,25.11
389,1754.08,-25.75,24.69
390,1754.25,-25.55,24.66
391,1754.42,-25.23,25.48
392,1754.58,-24.93,25.69
393,1754.75,-25.35,25.07
394,1754.92,-25.58,25.96
395,1755.08,-25.36,25.8
396,1755.25,-25.28,24.51
397,1755.42,-25.41,24.5
398,1755.58,-25.39,24.75
399,1755.75,-25.22,26.26
400,1755.92,-25.47,26.45
401,1756.08,-25.95,25.06
402,1756.25,-25.18,25.19
403,1756.42,-24.83,25.97
404,1756.58,-25.32,25.15
405,1756.75,-25.56,25.15
406,1756.92,-24.5,27.65
407,1757.13,-24.65,27.61
408,1757.38,-25.12,26.46
409,1757.63,-25.19,26.36
410,1757.88,-25.41,25.79
411,1758.08,-25.13,25.79
412,1758.25,-24.91,25.48
413,1758.42,-25.32,24.44
414,1758.58,-25.28,24.85
415,1758.75,-25.26,24.98
416,1758.92,-25.45,24.77
417,1759.08,-25.15,25.91
418,1759.25,-24.96,26.25
419,1759.42,-24.92,26.08
420,1759.58,-25.01,26.05
421,1759.75,-24.89,26.74
422,1759.92,-24.59,27.61
423,1760.17,-24.96,26.28
424,1760.5,-25.12,24.95
425,1760.83,-24.81,25.1
426,1761.08,-24.63,25.27
427,1761.25,-24.61,25.12
428,1761.42,-24.84,24.18
429,1761.58,-25.56,23.9
430,1761.75,-24.71,24.63
431,1761.92,-24.61,24.13
432,1762.08,-25.17,24.6
433,1762.25,-25.25,24.97
434,1762.42,-24.44,26.07
435,1762.58,-24.55,26.11
436,1762.75,-24.73,24.91
437,1762.92,-25.28,24.42
438,1763.08,-25.33,25.49
439,1763.25,-24.84,25.45
440,1763.42,-24.32,25.91
441,1763.58,-24.29,26.05
442,1763.75,-24.15,26.29
443,1763.92,-24.43,26.58
444,1764.08,-25.06,25.78
445,1764.25,-25.01,25.35
446,1764.42,-24.95,25.76
447,1764.75,-25.32,26.89
448,1764.92,-25.47,26.0
449,1765.08,-25.19,25.06
450,1765.25,-24.99,24.75
451,1765.42,-24.78,23.99
452,1765.58,-25.09,23.88
453,1765.75,-25.15,24.91
454,1765.92,-25.09,25.26
455,1766.08,-25.15,25.83
456,1766.25,-25.51,24.51
457,1766.42,-25.34,24.61
458,1766.58,-25.64,24.24
459,1766.75,-26.02,25.4
460,1766.92,-26.09,25.89
461,1767.08,-25.85,24.25
462,1767.25,-25.4,24.4
463,1767.42,-24.95,25.96
464,1767.58,-25.58,23.41
465,1767.75,-25.51,24.41
466,1767.92,-25.5,26.39
467,1768.08,-25.66,25.76
468,1768.25,-25.53,25.62
469,1768.42,-25.24,25.24
470,1768.58,-25.69,24.28
471,1768.75,-25.91,24.77
472,1768.92,-25.91,26.0
473,1769.13,-25.12,25.99
474,1769.38,-24.88,25.79
475,1769.63,-24.75,25.27
476,1769.88,-24.99,24.84
477,1770.08,-24.6,25.01
478,1770.25,-24.65,24.89
479,1770.42,-24.68,24.2
480,1770.58,-24.79,24.54
481,1770.75,-24.92,25.09
482,1770.92,-24.8,26.65
483,1771.08,-24.89,26.09
484,1771.25,-24.32,26.86
485,1771.42,-24.27,26.18
486,1771.58,-24.08,26.63
487,1771.75,-24.1,27.26
488,1771.92,-25.14,25.8
489,1772.13,-24.99,26.0
490,1772.38,-24.7,27.0
491,1772.63,-24.39,25.81
492,1772.88,-24.31,25.14
493,1773.17,-24.49,25.33
494,1773.5,-24.51,26.11
495,1773.83,-24.52,25.38
496,1774.13,-24.91,25.24
497,1774.38,-25.05,23.97
498,1774.63,-25.02,25.08
499,1774.88,-25.07,25.8
500,1775.1,-24.69,26.27
501,1775.3,-24.76,26.15
502,1775.5,-24.61,27.11
503,1775.7,-24.77,26.53
504,1775.9,-24.82,26.78
505,1776.17,-24.98,26.75
506,1776.5,-24.84,25.96
507,1776.83,-25.2,24.78
508,1777.13,-25.05,25.8
509,1777.38,-24.98,25.22
510,1777.63,-25.61,24.75
511,1777.88,-25.7,24.8
512,1778.25,-24.98,25.17
513,1778.75,-24.43,25.47
514,1779.17,-24.87,24.66
515,1779.5,-24.78,24.57
516,1779.83,-25.5,24.81
517,1780.17,-25.27,24.99
518,1780.5,-25.02,25.53
519,1780.83,-25.55,25.96
520,1781.08,-26.21,25.88
521,1781.25,-26.09,24.92
522,1781.42,-26.58,23.64
523,1781.58,-26.74,23.61
524,1781.75,-26.63,24.27
525,1781.92,-26.7,24.13
526,1782.17,-26.28,24.78
527,1782.5,-26.2,24.32
528,1782.83,-26.84,24.47
529,1783.13,-26.66,24.32
530,1783.38,-26.32,24.93
531,1783.63,-26.45,24.33
532,1783.88,-26.75,24.71
533,1784.13,-26.15,26.72
534,1784.38,-25.93,25.69
535,1784.63,-26.21,25.03
536,1784.88,-26.48,25.09
537,1785.08,-26.1,24.79
538,1785.25,-25.52,24.77
539,1785.42,-26.08,24.12
540,1785.58,-26.1,23.77
541,1785.75,-26.04,24.07
542,1785.92,-26.07,24.11
543,1786.17,-25.48,25.59
544,1786.5,-25.31,25.49
545,1786.83,-25.76,24.48
546,1787.13,-25.62,23.76
547,1787.38,-25.74,24.94
548,1787.63,-25.72,25.83
549,1787.88,-26.09,24.77
550,1788.5,-25.87,24.72
551,1789.17,-25.13,24.96
552,1789.5,-25.46,25.92
553,1789.83,-26.32,24.51
554,1790.13,-26.24,24.9
555,1790.38,-25.86,26.11
556,1790.63,-26.33,25.54
557,1790.88,-26.46,24.35
558,1791.5,-26.15,24.54
559,1792.17,-26.09,25.58
560,1792.5,-25.47,25.68
561,1792.83,-26.17,24.99
562,1793.17,-26.72,24.75
563,1793.5,-26.41,25.69
564,1793.83,-26.92,24.93
565,1794.25,-26.91,24.42
566,1794.75,-26.63,24.41
567,1795.08,-26.85,24.12
568,1795.25,-25.86,24.81
569,1795.42,-25.73,25.03
570,1795.58,-25.76,25.55
571,1795.75,-25.87,25.42
572,1795.92,-25.85,25.63
573,1796.08,-25.57,24.92
574,1796.25,-25.29,25.0
575,1796.42,-25.36,25.08
576,1797.08,-24.79,25.71
577,1797.25,-24.83,25.12
578,1797.42,-25.22,24.42
579,1797.58,-25.18,24.22
580,1797.75,-25.25,24.02
581,1797.92,-25.34,25.15
582,1798.13,-25.76,25.81
583,1798.38,-25.73,26.08
584,1798.63,-25.55,26.54
585,1798.88,-25.81,26.26
586,1799.13,-25.28,26.74
587,1799.38,-25.63,25.76
588,1799.63,-25.89,24.06
589,1799.88,-25.76,24.5
590,1800.1,-25.75,24.21
591,1800.3,-25.82,23.06
592,1800.5,-14.15,22.22
593,1800.7,-25.78,23.56
594,1800.9,-25.67,23.84
595,1801.1,-25.98,23.7
596,1801.3,-26.22,22.97
597,1801.5,-25.84,24.24
598,1801.7,-26.37,22.6
599,1801.9,-26.5,22.26
600,1802.1,-25.77,24.33
601,1802.3,-25.48,25.21
602,1802.5,-25.55,25.43
603,1802.7,-25.86,25.2
604,1802.9,-26.26,24.57
605,1803.1,-25.79,25.16
606,1803.3,-25.69,24.72
607,1803.5,-25.76,24.9
608,1803.7,-26.03,24.35
609,1803.9,-25.97,24.79
610,1804.08,-26.12,24.43
611,1804.25,-25.49,25.05
612,1804.42,-25.18,25.93
613,1804.58,-25.52,25.17
614,1804.75,-25.9,24.76
615,1804.92,-25.79,25.54
616,1805.08,-25.63,25.97
617,1805.25,-25.71,24.89
618,1805.58,-25.48,24.86
619,1805.75,-25.63,25.05
620,1805.92,-25.42,25.43
621,1806.08,-24.73,25.92
622,1806.25,-25.13,25.63
623,1806.42,-25.09,26.23
624,1806.58,-25.51,25.37
625,1806.75,-25.91,24.8
626,1806.92,-25.89,24.93
627,1807.1,-25.91,24.54
628,1807.3,-24.9,25.21
629,1807.5,-24.86,25.29
630,1807.7,-25.26,25.44
631,1807.9,-25.24,25.98
632,1808.08,-25.22,26.3
633,1808.25,-25.33,25.0
634,1808.42,-24.62,25.25
635,1808.58,-24.11,26.28
636,1808.75,-24.44,25.54
637,1808.92,-25.0,23.93
638,1809.08,-24.57,26.41
639,1809.25,-24.42,25.79
640,1809.42,-24.42,25.62
641,1809.58,-24.39,25.52
642,1809.75,-24.39,25.85
643,1809.92,-24.86,25.6
644,1810.13,-25.29,24.72
645,1810.38,-24.87,26.56
646,1810.63,-25.25,24.28
647,1810.88,-25.34,24.62
648,1811.13,-25.23,25.16
649,1811.38,-25.33,24.44
650,1811.63,-24.88,25.15
651,1811.88,-24.78,25.28
652,1812.1,-25.01,25.31
653,1812.3,-24.95,24.23
654,1812.5,-24.66,24.79
655,1812.7,-24.9,25.22
656,1812.9,-25.58,23.56
657,1813.1,-25.28,25.43
658,1813.3,-25.33,25.76
659,1813.5,-25.48,24.44
660,1813.7,-25.11,25.49
661,1813.9,-25.21,26.69
662,1814.1,-25.57,26.02
663,1814.3,-25.43,25.5
664,1814.5,-25.05,25.81
665,1814.7,-25.01,25.67
666,1814.9,-25.5,25.14
667,1815.1,-25.64,24.82
668,1815.3,-25.47,24.75
669,1815.5,-24.96,26.01
670,1815.7,-24.95,25.37
671,1815.9,-25.19,24.91
672,1816.08,-25.3,24.42
673,1816.25,-24.77,25.36
674,1816.42,-24.5,26.47
675,1816.58,-24.85,25.0
676,1816.75,-24.59,25.18
677,1816.92,-24.72,25.96
678,1817.1,-25.1,25.67
679,1817.3,-24.7,25.26
680,1817.5,-24.4,25.56
681,1817.7,-24.6,24.94
682,1817.9,-24.49,25.61
683,1818.17,-24.87,25.46
684,1818.5,-24.96,25.48
685,1818.83,-25.05,24.74
686,1819.13,-24.84,25.26
687,1819.38,-24.78,25.32
688,1819.63,-24.65,24.83
689,1819.88,-24.57,24.6
690,1820.13,-24.78,24.78
691,1820.38,-24.86,24.73
692,1820.63,-24.53,24.84
693,1820.88,-24.56,25.0
694,1821.38,-24.6,26.21
695,1821.88,-24.6,24.52
696,1822.13,-24.42,25.01
697,1822.38,-24.8,24.14
698,1822.63,-24.73,23.88
699,1822.88,-24.64,24.49
700,1823.17,-24.91,24.98
701,1823.5,-25.01,23.99
702,1823.83,-24.55,25.43
703,1824.13,-24.45,25.67
704,1824.38,-24.58,25.76
705,1824.63,-24.46,25.2
706,1824.88,-25.27,25.23
707,1825.1,-25.43,24.78
708,1825.3,-25.66,24.66
709,1825.5,-25.43,23.75
710,1825.7,-24.98,24.63
711,1825.9,-24.47,24.99
712,1826.17,-24.7,25.02
713,1826.17,-25.02,24.99
714,1826.5,-24.95,24.83
715,1826.83,-24.97,25.11
716,1827.25,-25.4,24.45
717,1827.75,-25.56,24.72
718,1828.08,-25.7,24.19
719,1828.25,-25.55,23.98
720,1828.58,-24.79,23.29
721,1828.75,-24.99,23.19
722,1828.92,-24.99,23.46
723,1829.25,-25.07,25.07
724,1829.42,-25.43,24.3
725,1829.58,-25.03,25.34
726,1829.75,-25.17,25.57
727,1829.92,-25.16,25.88
